A,B,C,D,E,F,G,H,I,J,Y
24.14275444,14.58607838,70.25120856,10.6494001,19.00867462,46.1085023,39.95991919,79.60049938,54.8513596,29.75155336,0
25.54564992,14.26549528,69.94813116,9.253217835,18.9558783,45.8545243,39.82054426,80.34528351,54.9742981,30.26745771,0
24.91429949,14.40259653,69.74864753,9.588581864,19.0462664,46.35792486,40.23215615,80.49636358,54.62078031,30.23409814,0
25.90653774,15.46781109,70.43302465,9.185293428,18.97459375,46.04666718,40.39671157,79.7665084,54.82889198,29.70882365,0
25.17377104,14.4203498,69.4615625,10.78158973,19.02461776,46.41960369,39.79161675,80.47693444,55.01128841,30.07697033,0
25.41142018,15.00669754,70.32069603,9.611679637,18.95273231,46.12695798,39.98292051,80.35976567,55.18782626,29.95176152,0
25.30225374,15.47708261,70.05780728,10.40535725,18.99677475,45.68402034,39.69786857,79.74568113,54.71658202,29.99642495,0
24.4946925,14.40010006,69.23743174,9.884007893,18.95232083,46.37164178,40.00280803,80.13307846,54.6891376,29.70822161,0
25.85606348,14.66425855,70.59271103,10.10802489,19.0199369,46.06190425,40.02107036,80.00109748,55.49199128,29.72233564,0
24.48326263,14.58044931,70.66263506,9.133020557,18.95056366,45.71215447,40.12580221,79.82563213,54.63692468,30.08349871,0
24.35051278,14.57155134,69.78700157,9.174165486,19.01456406,45.72257046,39.55791832,80.07057928,55.36504543,30.10505777,0
25.74878701,14.64685654,70.20332421,10.69404157,18.99767528,45.98932849,39.54461538,80.3981692,54.75873104,30.0525956,0
24.63419072,15.52554065,70.46947938,10.95739762,19.0475566,46.45752439,39.82682317,79.80620593,54.52482256,30.1901985,0
25.0803325,15.01448476,69.45261634,10.85345687,18.9543113,45.67932579,40.47473052,79.93832572,55.32475305,30.16706081,0
24.76169246,15.24960664,69.4733617,10.91779813,18.96265548,46.02184931,40.0911147,79.86500577,54.75819349,30.23910783,0
25.75883186,15.70537963,70.14581822,10.60279125,18.9550821,45.76990531,40.16711122,79.77863318,54.72623468,29.767311,0
25.35726473,15.28891,70.32021793,9.69835367,18.99010541,46.09828309,40.33021132,79.95320549,55.46601607,29.96745716,0
25.70333065,15.61489522,70.42084692,10.94021097,19.03688406,45.91920603,40.19050629,80.42945931,55.41045154,29.88201029,0
25.1558553,14.36313407,69.87855433,10.95874951,18.99533403,46.155943,40.1175365,79.96502526,55.32789831,30.09535068,0
25.72532212,14.46003653,69.95204437,9.931737843,19.02464816,45.68718978,40.3597631,79.79702467,55.29726564,29.94298379,0
25.49488221,14.89349709,69.30425665,10.79296603,18.97526512,46.30409096,40.30462446,79.71983028,55.08356594,30.29016529,0
24.47722903,15.50478474,69.84648985,9.89270889,18.97821216,45.90193604,39.64982664,80.13192472,54.7611179,29.95540754,0
25.77922469,15.16416475,70.40158591,9.832739779,18.98289041,45.92325224,40.27640669,80.09879104,54.57909452,29.8358885,0
24.73925602,15.41731846,70.58467923,9.49884262,18.99817039,45.74273788,39.80120129,79.58385674,55.19539644,29.89340226,0
24.78194191,15.37231107,69.69757138,9.60960892,19.04953058,45.94002216,40.36556579,80.43896537,54.72279116,30.18555626,0
24.57518702,15.51577607,70.80777436,10.35339914,18.96964678,46.14816719,40.17654843,79.58578592,55.00901312,30.03781117,0
25.1529623,14.95862327,69.39137728,9.936878879,18.96206209,46.20976571,40.24038938,80.01705505,55.48065631,30.04601047,0
25.00239389,15.10400115,70.52822901,10.986027,18.99967104,46.35849957,39.57652993,79.8018712,55.27288593,30.33612117,0
25.04481862,14.35926339,69.70436644,9.732445916,18.9821322,45.98586811,40.23547557,80.00955915,54.65631285,29.76074339,0
25.44567134,14.88387622,70.82219781,10.30791114,18.94833409,46.49860583,40.04262972,80.37291424,54.68110798,30.26254353,0
25.12089999,14.6547889,70.42163734,10.30686203,18.99149227,46.47070195,39.54745403,79.89736751,55.04325113,30.24124845,0
